start,BDB_FASALaunchClamp0625,BDB_FASALaunchClamp9375,BDB_FASAlaunchClamp125,bluedog_conformalDecal,bluedog_Corona_Pod,bluedog_Corona_Parachute,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
aerodynamics1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
aerodynamics2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
aerodynamics3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
aerodynamics4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
aerodynamics5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
aerodynamics6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
aerodynamics7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
aerodynamics8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
aerodynamics9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
aerodynamics10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
aerodynamics11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
spaceplanes6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
spaceplanes7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
spaceplanes8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
spaceplanes9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
landing2,bluedog_Ranger_Block2_RoughLander,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
landing3,bluedog_Mercury_Heatshield,bluedog_Mercury_Parachute,bluedog_mercuryHeatshield,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
landing4,bluedog_Ranger_Lander_Leg,bluedog_Surveyor_Leg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
landing5,bluedog_Gemini_DrogueChute,bluedog_Gemini_Heatshield_1p5m,bluedog_Gemini_Heatshield_1p875m,bluedog_Gemini_Heatshield_A,bluedog_Gemini_Heatshield_AB,bluedog_Gemini_MainParachute,bluedog_Gemini_Parachute_A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
landing6,bluedog_BigG_DrogueChute,bluedog_BigG_MainParachute,bluedog_Gemini_Heatshield_2p5m,bluedog_Gemini_Heatshield_B,bluedog_Gemini_Lander_Leg,bluedog_Gemini_LanderCan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
landing7,bluedog_Apollo_Feetshield,bluedog_Apollo_Block2_Heatshield,bluedog_Apollo_Block2_Parachute,bluedog_LEM_Ascent_Cockpit,bluedog_LEM_Descent_Tanks,bluedog_Apollo_DrogueChute,bluedog_Apollo_Heatshield,bluedog_Apollo_MainChute,bluedog_LM_Ascent_Cockpit,bluedog_LM_Descent_Leg,bluedog_LM_Descent_Separator,bluedog_LM_Descent_Tanks,bluedog_voyagerMarsLander_leg,bluedog_voyagerMarsLander_parachute,bluedog_voyagerMarsOrbiter_heatshield,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
landing8,bluedog_Skylab_VFB_entryProbe,bluedog_Pioneer_Probe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
landing9,bluedog_LM_Lab,bluedog_LM_Taxi,bluedog_EarlyLunarShelter,bluedog_LM_Descent_Tanks_Truck,bluedog_LM_SheLab,bluedog_LTV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
landing10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
landing11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
reuse9,bluedog_Titan_SRB_Parachute,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
reuse10,bluedog_Saturn_S1D_Parachute,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
robotics6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
robotics7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
robotics8,bluedog_skylab_ATM_truss,bluedog_LRV_Base,bluedog_LRV_Hinge,bluedog_LRV_HingePlate_Aft,bluedog_LRV_HingePlate_Fore,bluedog_LRV_LawnChair,bluedog_LRV_Pallet_Aft,bluedog_LRV_Pallet_Front,bluedog_LRV_Slider,bluedog_LRV_ToolCarrier,bluedog_LRV_Wheel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
robotics9,bluedog_SmallKlaw,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
robotics10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
robotics11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
control1,bluedog_YoYoDespin,bluedog_Scout_Algol_Fin,bluedog_SpinDecoupler_p3125m,bluedog_Spintable_0p625,bluedog_Spintable_0p9375,bluedog_Juno1_Explorer1,bluedog_Vanguard_Satellite1,bluedog_Beacon1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
control2,**bluedog_SAS1,bluedog_Sparta_ControlJets,bluedog_Sparta_Guidance,bluedog_Redstone_Guidance,bluedog_ThorAble_Guidance,bluedog_Juno1_Guidance,bluedog_Redstone_AirVane,bluedog_Redstone_Fin_Basic,bluedog_Redstone_Fin_CtrlSurf,bluedog_Redstone_Guidance,bluedog_Vanguard_S2_Guidance,bluedog_Jupiter_Guidance,bluedog_PioneerAble_Engine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
control3,bluedog_Mercury_Airbrake,bluedog_Mercury_ParachuteRCS,bluedog_mercuryRCS,bluedog_Agena_HorizonSensor,bluedog_Delta_Fin,bluedog_Thor_CZFin,bluedog_Agena_Avionics,bluedog_Minuteman_Avionics,bluedog_POPPY2_RCS,bluedog_POPPY2_RCS_Antenna,bluedog_Burner2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
control4,**bluedog_SAS2,bluedog_Pioneer6_RCS,bluedog_Atlas2_RollControlSystem,bluedog_Minotaur_GCA,bluedog_OSO_Arm,bluedog_Peacekeeper_PostBoostVehicle,bluedog_ProbeRCS_1Way_Double,bluedog_ProbeRCS_1Way_Radial,bluedog_ProbeRCS_1Way_Vertical,bluedog_ProbeRCS_2Way_45Degree,bluedog_ProbeRCS_2Way_Vertical,bluedog_ProbeRCS_3Way_45Degree,bluedog_ProbeRCS_3Way_Normal,bluedog_ProbeRCS_3Way_Radial,bluedog_ProbeRCS_4Way_45Degree,bluedog_ProbeRCS_4Way_Normal,bluedog_probeRCSblock,bluedog_probeRCSblockE,bluedog_LunarOrbiter_Propulsion,bluedog_Pioneer6_MidcourseEngine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
control5,bluedog_RAE_RCS,bluedog_Athena_OAM,bluedog_CentaurD_Avionics,bluedog_Delta_Avionics,bluedog_HOSS_Avionics,bluedog_OAO_balanceBoom,bluedog_OAO_starTracker,bluedog_OGO_RCS,bluedog_Titan23G_ACS,bluedog_Transit5_GravityGradientBoom,bluedog_Transit5_GravityGradientBoom_Light,bluedog_Strawman_Bus,bluedog_RAE_VCPS,bluedog_Ranger_Engine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
